source_row,split
34277,train
34815,train
27071,train
22437,train
30362,train
35756,train
14168,train
26675,train
21251,train
17518,train
4886,train
32263,train
1083,train
39450,train
25180,train
15105,train
2220,train
36572,train
20592,train
36650,train
37854,train
29795,train
9339,train
25893,train
18399,train
9081,train
5341,train
14036,train
34481,train
26976,train
37352,train
26720,train
25445,train
5262,train
33418,train
19615,train
38498,train
7232,train
8720,train
20,train
3252,train
8183,train
5469,train
5217,train
39182,train
1810,train
37001,train
4827,train
38161,train
25045,train
28299,train
8435,train
5085,train
18508,train
38512,train
33612,train
6366,train
18221,train
24821,train
28465,train
37196,train
26947,train
7591,train
20516,train
36347,train
30778,train
30541,train
35401,train
39202,train
15118,train
8631,train
21742,train
8321,train
31389,train
31231,train
26713,train
37892,train
28413,train
34969,train
21443,train
31952,train
8363,train
34851,train
10203,train
10675,train
31463,train
10770,train
13344,train
34786,train
37564,train
4998,train
22936,train
36782,train
12856,train
14582,train
7669,train
25043,train
31515,train
31456,train
14103,train
35386,train
19115,train
4366,train
26908,train
17825,train
11153,train
14519,train
38348,train
36415,train
26537,train
20203,train
20850,train
39379,train
24144,train
12371,train
36973,train
25695,train
11068,train
27298,train
4558,train
37473,train
22039,train
15104,train
1566,train
39253,train
24049,train
36579,train
30327,train
26379,train
14772,train
7742,train
29101,train
13216,train
29592,train
995,train
23976,train
30000,train
20022,train
29348,train
31873,train
22029,train
27688,train
3455,train
14910,train
29666,train
20984,train
33328,train
8234,train
33976,train
21817,train
35233,train
24297,train
13692,train
21109,train
24638,train
24943,train
14023,train
11087,train
17656,train
29014,train
13909,train
34158,train
18003,train
17828,train
29270,train
38428,train
16171,train
37144,train
27750,train
9007,train
19797,train
11791,train
37698,train
5339,train
11511,train
32731,train
15029,train
26606,train
10371,train
8461,train
9422,train
21347,train
34816,train
21935,train
64,train
5864,train
34746,train
17767,train
1150,train
11245,train
6472,train
7965,train
17469,train
24159,train
27437,train
26859,train
13116,train
35163,train
27391,train
5303,train
5497,train
204,train
26852,train
18595,train
7169,train
12354,train
31483,train
2751,train
23535,train
5237,train
10486,train
6756,train
9631,train
10309,train
31366,train
9545,train
30433,train
22813,train
1502,train
30412,train
34348,train
25236,train
919,train
5957,train
5439,train
34249,train
3430,train
35345,train
17060,train
35643,train
3991,train
13678,train
20362,train
19730,train
17668,train
31609,train
34384,train
21140,train
31490,train
30950,train
30858,train
36865,train
29163,train
15313,train
13142,train
4110,train
12144,train
34526,train
34235,train
34616,train
13381,train
21814,train
28302,train
37487,train
38554,train
5432,train
29984,train
23960,train
17044,train
19256,train
15482,train
8848,train
13069,train
26122,train
7418,train
26891,train
22633,train
26630,train
15919,train
27139,train
29201,train
18918,train
37805,train
39337,train
16810,train
35044,train
18397,train
20335,train
31778,train
1030,train
16202,train
27803,train
27234,train
24626,train
18347,train
24414,train
35755,train
37663,train
15582,train
20515,train
24088,train
25429,train
9217,train
38927,train
21370,train
9892,train
34209,train
26927,train
19353,train
22873,train
10845,train
30813,train
25119,train
6588,train
33365,train
3621,train
39521,train
15762,train
4715,train
23744,train
30343,train
8485,train
10862,train
7719,train
13263,train
1739,train
767,train
36226,train
30955,train
17148,train
19728,train
26509,train
34134,train
23418,train
16168,train
26489,train
13683,train
26378,train
3548,train
11073,train
20628,train
19885,train
11186,train
24168,train
36279,train
32725,train
3817,train
16780,train
33585,train
13833,train
16295,train
734,train
7431,train
29519,train
21245,train
9423,train
4396,train
37570,train
28242,train
29353,train
9542,train
2306,train
5984,train
13707,train
3345,train
28297,train
38128,train
11626,train
1594,train
26319,train
24279,train
21152,train
37283,train
1441,train
21633,train
13585,train
23983,train
5109,train
25807,train
7871,train
35145,train
19326,train
33939,train
13967,train
4344,train
12048,train
10496,train
36263,train
11311,train
34900,train
38742,train
17441,train
19453,train
35712,train
21458,train
28408,train
986,train
9981,train
19237,train
23254,train
7491,train
36811,train
16749,train
13451,train
8676,train
27737,train
17977,train
10023,train
33560,train
4374,train
21786,train
3406,train
31482,train
10314,train
4146,train
491,train
4705,train
18249,train
8714,train
20870,train
7740,train
33350,train
37131,train
14396,train
11084,train
2311,train
24911,train
34635,train
36127,train
10219,train
31854,train
5752,train
5961,train
4974,train
23601,train
34334,train
14156,train
4610,train
35428,train
23798,train
15990,train
37237,train
6463,train
30630,train
23847,train
10509,train
35399,train
24275,train
38140,train
12307,train
38738,train
24501,train
36895,train
30128,train
20018,train
32254,train
13555,train
23963,train
8682,train
17682,train
25365,train
6372,train
8451,train
12083,train
20034,train
5449,train
19432,train
32274,train
16492,train
8884,train
21375,train
34170,train
11698,train
16580,train
22098,train
36840,train
30774,train
39331,train
21256,train
36628,train
31933,train
29829,train
21292,train
34579,train
3851,train
38816,train
27614,train
34385,train
8760,train
8660,train
36171,train
4224,train
15366,train
33058,train
20837,train
39640,train
4774,train
694,train
11372,train
22313,train
16813,train
38841,train
37807,train
1769,train
23486,train
33770,train
21599,train
341,train
23347,train
38862,train
5723,train
18304,train
38790,train
31738,train
20458,train
24643,train
10418,train
5139,train
6467,train
22850,train
15011,train
8712,train
26730,train
35615,train
31042,train
24537,train
31968,train
8142,train
38157,train
35133,train
27986,train
37525,train
8673,train
36524,train
10957,train
5123,train
285,train
9713,train
33624,train
14579,train
39423,train
8326,train
29250,train
28065,train
9106,train
35184,train
28469,train
28857,train
21767,train
26831,train
14154,train
22305,train
697,train
26963,train
18072,train
35484,train
18994,train
23133,train
6821,train
37806,train
25965,train
29257,train
877,train
2994,train
13761,train
4856,train
4893,train
3695,train
26178,train
5391,train
14114,train
36450,train
17971,train
4748,train
10944,train
11117,train
27781,train
4071,train
30114,train
9325,train
30021,train
11586,train
6103,train
30149,train
22402,train
22114,train
35234,train
264,train
39233,train
37446,train
1851,train
33011,train
26989,train
2201,train
14608,train
5557,train
28901,train
5912,train
18972,train
19607,train
3351,train
5519,train
31440,train
35774,train
27885,train
12805,train
4631,train
39129,train
32317,train
9858,train
24650,train
28680,train
22584,train
35156,train
6408,train
36743,train
8556,train
20246,train
6648,train
10743,train
24419,train
36686,train
38974,train
12280,train
14526,train
1543,train
4605,train
12904,train
5459,train
2770,train
26521,train
33820,train
25789,train
7583,train
17153,train
31056,train
11166,train
7243,train
28273,train
12345,train
17910,train
1716,train
37418,train
23265,train
11660,train
9222,train
7215,train
29728,train
917,train
16989,train
36560,train
27515,train
20141,train
11545,train
6939,train
29590,train
32219,train
19488,train
22020,train
14558,train
7015,train
15584,train
4719,train
33956,train
8338,train
4208,train
9188,train
36976,train
36562,train
23137,train
28291,train
25715,train
32795,train
18417,train
6562,train
33528,train
2887,train
24359,train
5658,train
13037,train
17935,train
13659,train
28446,train
2992,train
5774,train
17158,train
15318,train
29003,train
16338,train
7967,train
429,train
21953,train
29290,train
24327,train
20281,train
22599,train
5574,train
8929,train
8681,train
13389,train
6874,train
22066,train
4770,train
15613,train
4924,train
29512,train
30253,train
22466,train
38410,train
35412,train
9638,train
31479,train
20315,train
26599,train
22561,train
23727,train
24015,train
10045,train
32065,train
29767,train
17135,train
18033,train
3919,train
17082,train
33522,train
35631,train
28083,train
16619,train
8853,train
2673,train
35840,train
12020,train
29482,train
24244,train
9548,train
27120,train
7001,train
15221,train
10086,train
22910,train
12272,train
2747,train
30499,train
1031,train
36726,train
6723,train
6593,train
36162,train
3441,train
31089,train
10071,train
39255,train
35680,train
20826,train
23213,train
27762,train
1279,train
29991,train
26312,train
34075,train
2206,train
37219,train
12277,train
11992,train
12348,train
4755,train
26994,train
5275,train
4221,train
31694,train
30460,train
39333,train
19706,train
29859,train
12516,train
31095,train
31354,train
37063,train
26546,train
17509,train
26650,train
20656,train
29465,train
25674,train
178,train
29081,train
14165,train
14492,train
10136,train
20953,train
10590,train
34634,train
37140,train
26335,train
24766,train
33744,train
4723,train
949,train
266,train
19373,train
36336,train
8687,train
8936,train
28464,train
21496,train
4744,train
31941,train
13582,train
2691,train
29938,train
15857,train
36619,train
1879,train
22578,train
30472,train
21534,train
34736,train
17982,train
4588,train
30782,train
34458,train
21820,train
35369,train
16314,train
31888,train
33655,train
18350,train
19225,train
36003,train
19081,train
14217,train
37126,train
16007,train
2118,train
12313,train
33817,train
12913,train
33212,train
37058,train
12233,train
23146,train
11351,train
39199,train
4474,train
30796,train
12028,train
8818,train
39522,train
31135,train
17477,train
29586,train
14003,train
26575,train
26718,train
3034,train
12100,train
657,train
2730,train
12789,train
28875,train
23557,train
25589,train
1471,train
17470,train
7304,train
39314,train
20860,train
32227,train
29225,train
4652,train
19230,train
25290,train
35505,train
10068,train
7094,train
11123,train
8866,train
26162,train
38873,train
11936,train
12230,train
14257,train
20027,train
33599,train
12877,train
34957,train
2970,train
27997,train
21358,train
5765,train
165,train
4561,train
36059,train
16441,train
20764,train
25049,train
27616,train
9427,train
33429,train
16150,train
5319,train
7044,train
999,train
24227,train
16972,train
17088,train
27677,train
27204,train
14452,train
22214,train
28739,train
23214,train
30937,train
11097,train
29675,train
8894,train
22379,train
9778,train
30050,train
17916,train
30132,train
28770,train
34897,train
520,train
20796,train
7638,train
16345,train
15985,train
37496,train
30052,train
24688,train
35144,train
3541,train
31513,train
15842,train
14019,train
25096,train
16831,train
27376,train
32971,train
14372,train
16407,train
1041,train
29446,train
30243,train
29436,train
38204,train
9432,train
20205,train
4064,train
35050,train
17527,train
18662,train
6069,train
35510,train
13318,train
28699,train
29045,train
28787,train
25535,train
2419,train
27633,train
27895,train
35696,train
29396,train
8515,train
2665,train
28693,train
6910,train
3593,train
7974,train
30930,train
32906,train
3273,train
22990,train
8521,train
34395,train
29500,train
25498,train
30057,train
23187,train
9268,train
20331,train
37845,train
18537,train
16318,train
1130,train
18636,train
30049,train
34171,train
10011,train
18371,train
27964,train
5483,train
22025,train
3065,train
37890,train
12984,train
22289,train
6030,train
13972,train
7227,train
18891,train
7943,train
32377,train
30751,train
35823,train
15406,train
9357,train
34382,train
39641,train
22461,train
4759,train
38364,train
2567,train
26199,train
3147,train
11490,train
24420,train
19497,train
13896,train
7219,train
32944,train
32598,train
38280,train
31289,train
22671,train
14757,train
5690,train
19322,train
35907,train
8038,train
35360,train
26396,train
4916,train
12287,train
13185,train
33162,train
9256,train
21719,train
11496,train
23368,train
477,train
5696,train
22121,train
12748,train
8596,train
38159,train
5630,train
15096,train
28902,train
14466,train
1641,train
25407,train
21720,train
19538,train
21737,train
37639,train
23445,train
8262,train
1945,train
28757,train
3146,train
31503,train
12189,train
6787,train
38471,train
11342,train
12994,train
35375,train
8738,train
31956,train
24014,train
19354,train
22072,train
38370,train
8704,train
36532,train
11609,train
23675,train
33248,train
836,train
11592,train
22517,train
966,train
24957,train
19905,train
31932,train
17957,train
15534,train
297,train
9786,train
9242,train
23736,train
1897,train
33833,train
30594,train
32560,train
1948,train
11646,train
5797,train
23706,train
35719,train
29287,train
34465,train
8236,train
31373,train
11159,train
30882,train
4377,train
15899,train
19091,train
32220,train
16006,train
20361,train
33988,train
36600,train
23599,train
37641,train
12744,train
13075,train
17770,train
23259,train
21331,train
9814,train
30321,train
34705,train
4932,train
15017,train
1654,train
23031,train
25362,train
3571,train
24553,train
19601,train
29961,train
29812,train
34208,train
24187,train
13729,train
7146,train
19455,train
12887,train
16946,train
37862,train
6597,train
24211,train
29663,train
4566,train
25409,train
13685,train
12922,train
23258,train
30053,train
20804,train
7752,train
6607,train
5032,train
19561,train
579,train
7348,train
39246,train
32334,train
16500,train
4413,train
10198,train
4692,train
35418,train
25289,train
38540,train
17086,train
5142,train
32714,train
31450,train
11540,train
12702,train
2581,train
30075,train
11996,train
1248,train
39401,train
12030,train
21303,train
7788,train
5800,train
10491,train
5681,train
21001,train
34552,train
36109,train
28367,train
25776,train
17269,train
17043,train
32593,train
32680,train
36573,train
37559,train
36938,train
15231,train
25067,train
33989,train
30595,train
32546,train
36110,train
36420,train
29273,train
36630,train
20045,train
18294,train
34505,train
7082,train
35170,train
12417,train
11546,train
33150,train
1207,train
17394,train
364,train
33481,train
27841,train
20279,train
23493,train
16726,train
18066,train
30659,train
5838,train
4495,train
8119,train
25053,train
18459,train
20139,train
38432,train
10082,train
28755,train
26948,train
23912,train
7822,train
16409,train
8085,train
25419,train
24560,train
32622,train
35067,train
6223,train
17354,train
39261,train
34563,train
9871,train
21401,train
38874,train
6374,train
21634,train
23052,train
619,train
18036,train
21345,train
22739,train
37994,train
5643,train
892,train
30700,train
2006,train
25850,train
2137,train
28105,train
37702,train
31407,train
1764,train
23661,train
13822,train
28821,train
12260,train
1576,train
28197,train
26629,train
28347,train
25213,train
61,train
18987,train
35963,train
11530,train
4781,train
34305,train
39498,train
22233,train
7463,train
6022,train
15474,train
3108,train
19626,train
32204,train
29233,train
28380,train
16443,train
34029,train
33113,train
4373,train
28070,train
7322,train
20322,train
25258,train
39320,train
4981,train
31736,train
12627,train
31793,train
17883,train
15691,train
3791,train
4618,train
39301,train
33731,train
26773,train
30445,train
16358,train
23513,train
11492,train
37898,train
16662,train
12104,train
2072,train
10475,train
855,train
30178,train
20011,train
22864,train
528,train
1408,train
28426,train
38531,train
4810,train
15767,train
30538,train
21049,train
35605,train
31928,train
15530,train
34125,train
26110,train
15713,train
4038,train
32855,train
17671,train
32963,train
3377,train
4213,train
31566,train
38478,train
33539,train
27850,train
32552,train
16059,train
685,train
2328,train
39577,train
5627,train
36795,train
15255,train
37997,train
35565,train
15838,train
23760,train
30809,train
3207,train
33511,train
35706,train
38304,train
14428,train
16793,train
29432,train
21184,train
13550,train
16957,train
25458,train
12359,train
33983,train
32502,train
41,train
38571,train
29622,train
25845,train
24467,train
28981,train
13522,train
30494,train
21187,train
36846,train
25794,train
33570,train
36452,train
4822,train
9568,train
2252,train
29226,train
26442,train
33959,train
9353,train
2809,train
35281,train
7503,train
32478,train
17622,train
24352,train
11854,train
30216,train
29366,train
35530,train
2558,train
9448,train
9194,train
20197,train
940,train
27908,train
26793,train
12642,train
13111,train
29068,train
36348,train
8677,train
20778,train
22137,train
31858,train
22058,train
3248,train
21405,train
13283,train
20234,train
15836,train
25189,train
33476,train
7268,train
10938,train
5259,train
5474,train
16292,train
6969,train
37630,train
273,train
7668,train
32618,train
32881,train
8752,train
39163,train
11514,train
37106,train
28268,train
1525,train
91,train
15228,train
17742,train
36734,train
36343,train
5600,train
1188,train
10853,train
35084,train
33161,train
32806,train
25124,train
5477,train
12437,train
36731,train
36300,train
32176,train
34941,train
32184,train
37713,train
6252,train
10319,train
36712,train
36939,train
32093,train
27123,train
28394,train
23015,train
9605,train
39022,train
18205,train
17560,train
11894,train
15165,train
29936,train
1782,train
3916,train
29213,train
9010,train
1551,train
31842,train
4203,train
5362,train
10522,train
17902,train
7950,train
6688,train
6356,train
19859,train
27137,train
19866,train
14457,train
21019,train
25255,train
11998,train
11843,train
30636,train
17220,train
36620,train
31309,train
15888,train
38419,train
25351,train
25459,train
29047,train
30495,train
34723,train
22366,train
14500,train
12296,train
9366,train
2881,train
4506,train
15687,train
8368,train
106,train
39426,train
14909,train
9564,train
23873,train
23749,train
1398,train
14544,train
16514,train
3728,train
18981,train
33740,train
29908,train
37454,train
8495,train
27061,train
10025,train
19881,train
14956,train
12607,train
18395,train
8726,train
7787,train
14203,train
39484,train
23458,train
33595,train
6725,train
10138,train
30259,train
22866,train
35794,train
2171,train
34127,train
31774,train
37107,train
36089,train
37676,train
13151,train
37360,train
19865,train
23190,train
23004,train
1119,train
1292,train
201,train
19402,train
15696,train
34330,train
37338,train
15917,train
9759,train
17774,train
1546,train
34692,train
38532,train
37310,train
13355,train
16895,train
16776,train
17685,train
19855,train
13660,train
2718,train
4551,train
25286,train
31966,train
38907,train
39191,train
19381,train
716,train
14301,train
8889,train
19564,train
6322,train
9547,train
35878,train
36838,train
20483,train
12135,train
29350,train
7150,train
26959,train
30397,train
18619,train
17398,train
8246,train
8633,train
10711,train
17958,train
33641,train
32525,train
7123,train
26827,train
22436,train
16673,train
20869,train
12025,train
36765,train
31781,train
16694,train
39499,train
21540,train
5079,train
747,train
13264,train
51,train
38549,train
21705,train
8138,train
36557,train
15588,train
34148,train
38565,train
14304,train
17522,train
19281,train
8586,train
39479,train
12602,train
37191,train
38694,train
28839,train
8512,train
18758,train
6208,train
13202,train
15747,train
30625,train
4818,train
37895,train
33837,train
27767,train
20755,train
21762,train
8748,train
11452,train
29132,train
37640,train
26646,train
27468,train
9186,train
12985,train
27481,train
24370,train
4414,train
24762,train
39424,train
21406,train
32914,train
29872,train
13061,train
38596,train
18134,train
6280,train
3647,train
12063,train
10602,train
24012,train
8654,train
28941,train
7772,train
22270,train
11422,train
20041,train
13102,train
36096,train
2728,train
38200,train
26132,train
2605,train
8131,train
11850,train
11415,train
30509,train
31455,train
11630,train
17606,train
9714,train
31641,train
26493,train
15893,train
21039,train
5916,train
3088,train
4391,train
32498,train
32000,train
22276,train
13808,train
2916,train
38581,train
31975,train
28124,train
27254,train
28655,train
7901,train
17038,train
12423,train
2797,train
11649,train
14688,train
1619,train
13552,train
14210,train
30902,train
11216,train
24817,train
26459,train
24194,train
17539,train
15887,train
13415,train
20468,train
19495,train
37635,train
12997,train
16260,train
27311,train
26016,train
28164,train
35987,train
19764,train
2842,train
9976,train
11269,train
16154,train
31142,train
15131,train
8628,train
29105,train
21567,train
25025,train
38016,train
24028,train
3630,train
34903,train
10493,train
24774,train
14701,train
30508,train
2617,train
6172,train
12482,train
37652,train
20823,train
22244,train
31238,train
11899,train
20207,train
12787,train
17545,train
31128,train
9531,train
19359,train
34224,train
17543,train
9365,train
6320,train
12166,train
34850,train
21667,train
7804,train
5199,train
25601,train
13409,train
33569,train
13367,train
16166,train
37353,train
22314,train
13402,train
18980,train
29923,train
25815,train
3604,train
32255,train
30493,train
6066,train
30634,train
38316,train
172,train
2403,train
13845,train
8827,train
25106,train
37877,train
20403,train
25135,train
38666,train
3356,train
15602,train
19870,train
21723,train
3538,train
25717,train
8121,train
329,train
18873,train
21523,train
4721,train
58,train
7345,train
24334,train
14422,train
18751,train
13825,train
15644,train
13987,train
8911,train
13690,train
1507,train
3315,train
17032,train
15846,train
38898,train
13240,train
19694,train
30838,train
12575,train
37233,train
29815,train
1976,train
31963,train
13756,train
18701,train
37153,train
28288,train
596,train
680,train
18497,train
24345,train
12238,train
27493,train
9168,train
39500,train
30824,train
32957,train
12213,train
3490,train
30787,train
12574,train
1229,train
9659,train
30568,train
30309,train
7361,train
7225,train
17931,train
27542,train
39556,train
35109,train
36867,train
33979,train
30883,train
33857,train
11484,train
28205,train
33403,train
18724,train
13870,train
34452,train
11731,train
29588,train
975,train
30487,train
7187,train
19801,train
17163,train
35646,train
5999,train
1258,train
24400,train
24461,train
36170,train
34889,train
4697,train
20538,train
39563,train
31067,train
32627,train
16617,train
39465,train
4163,train
29360,train
38267,train
6054,train
28228,train
27307,train
22767,train
20152,train
5414,train
30537,train
13183,train
24749,train
35635,train
3118,train
22353,train
13446,train
39369,train
33791,train
32120,train
15750,train
24448,train
9965,train
14172,train
36897,train
10175,train
8785,train
21938,train
37939,train
24861,train
3805,train
31862,train
28773,train
36824,train
8080,train
16728,train
33313,train
32876,train
11548,train
26662,train
7441,train
37034,train
25555,train
22840,train
17367,train
3019,train
14607,train
20914,train
35491,train
37431,train
39047,train
33132,train
2890,train
8973,train
36053,train
18739,train
5111,train
17662,train
36944,train
5547,train
3640,train
20290,train
25688,train
38384,train
29537,train
12714,train
35365,train
38135,train
4910,train
34092,train
30814,train
6965,train
7536,train
25259,train
38317,train
37780,train
35886,train
36926,train
15916,train
29073,train
25682,train
23865,train
10321,train
29629,train
13358,train
508,train
9731,train
37971,train
33075,train
10887,train
20053,train
32889,train
981,train
25638,train
112,train
30304,train
18573,train
5895,train
16541,train
6132,train
31190,train
27050,train
28282,train
11423,train
14710,train
20686,train
10026,train
22118,train
12737,train
30711,train
26460,train
31987,train
5434,train
13553,train
26958,train
11632,train
38698,train
12996,train
39578,train
8962,train
16220,train
14177,train
33499,train
37231,train
25954,train
23834,train
1838,train
18850,train
23549,train
34472,train
4137,train
20551,train
77,train
17125,train
14696,train
33648,train
26206,train
14732,train
1550,train
18954,train
6614,train
26595,train
5839,train
23988,train
15984,train
24953,train
12002,train
901,train
14047,train
5867,train
11563,train
23366,train
33455,train
2522,train
14773,train
28849,train
6654,train
38684,train
14603,train
21688,train
26611,train
32723,train
34162,train
28736,train
32606,train
28703,train
14298,train
15263,train
17476,train
12879,train
38564,train
29855,train
8122,train
27346,train
3160,train
21387,train
12730,train
17540,train
1848,train
11075,train
32951,train
18316,train
11885,train
7310,train
4145,train
4,train
16195,train
26070,train
30265,train
26361,train
15705,train
22694,train
20990,train
1651,train
32664,train
28218,train
37545,train
14562,train
8801,train
18045,train
36466,train
9347,train
19967,train
27591,train
29381,train
38495,train
15157,train
19770,train
24405,train
18306,train
20175,train
39631,train
10456,train
5869,train
19547,train
36947,train
4890,train
32783,train
31713,train
39582,train
38015,train
14393,train
33108,train
31165,train
2913,train
14315,train
28700,train
9326,train
37657,train
12609,train
4399,train
10658,train
39504,train
26480,train
9277,train
28319,train
4323,train
16622,train
11385,train
20636,train
3603,train
22037,train
34076,train
15325,train
2207,train
2523,train
498,train
36564,train
18909,train
21516,train
9346,train
19089,train
15256,train
32134,train
27656,train
30367,train
5971,train
22245,train
14201,train
12733,train
30889,train
3818,train
10505,train
16956,train
17184,train
24604,train
20334,train
2373,train
5779,train
32949,train
15343,train
22202,train
12067,train
6075,train
7516,train
26678,train
14252,train
21603,train
35101,train
5685,train
28160,train
10839,train
36333,train
32927,train
253,train
6975,train
16283,train
806,train
14675,train
24294,train
38697,train
35136,train
100,train
35336,train
18334,train
2407,train
6130,train
3670,train
29243,train
36642,train
7077,train
30051,train
6679,train
23172,train
10940,train
34599,train
18704,train
7198,train
32753,train
36618,train
3975,train
3520,train
15038,train
19608,train
31375,train
11802,train
9864,train
35946,train
7907,train
7085,train
28633,train
33387,train
29048,train
39247,train
35402,train
4470,train
600,train
22404,train
29461,train
5112,train
19655,train
16382,train
5670,train
10035,train
20214,train
35827,train
1319,train
9354,train
18845,train
38676,train
13943,train
20484,train
32054,train
15779,train
6225,train
24834,train
35024,train
17555,train
13425,train
16685,train
17312,train
11486,train
10769,train
34891,train
28371,train
38027,train
8734,train
6434,train
27302,train
9306,train
9688,train
31763,train
6891,train
3675,train
31654,train
36523,train
8736,train
15488,train
11077,train
16714,train
3737,train
15275,train
29486,train
30909,train
32422,train
102,train
28659,train
14733,train
23082,train
12840,train
27052,train
23204,train
34830,train
4900,train
7139,train
36706,train
29049,train
14642,train
6451,train
25232,train
32707,train
4811,train
3013,train
21649,train
39356,train
27881,train
23212,train
14918,train
33206,train
23700,train
16223,train
12305,train
16128,train
31983,train
10495,train
19466,train
9555,train
27195,train
22784,train
569,train
1484,train
38088,train
20209,train
28843,train
17499,train
25280,train
7722,train
916,train
18976,train
13893,train
2882,train
22853,train
10338,train
27112,train
27083,train
31424,train
29269,train
15002,train
17570,train
33063,train
29333,train
22035,train
10413,train
5001,train
13954,train
30871,train
37597,train
24180,train
33210,train
35551,train
18941,train
20567,train
38745,train
16796,train
4457,train
33417,train
34491,train
17810,train
17803,train
26114,train
2799,train
13849,train
4378,train
22173,train
29677,train
32291,train
36424,train
28983,train
21271,train
18021,train
15897,train
6590,train
48,train
22825,train
27158,train
14237,train
16794,train
20493,train
24371,train
8443,train
2766,train
32790,train
7412,train
26403,train
19347,train
3007,train
11394,train
19376,train
17228,train
38655,train
13022,train
10966,train
16535,train
17418,train
7326,train
1232,train
20532,train
27518,train
